Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,Perks 14
Graviton Forfeit,2773056939,"""6917529204969947642""",,Exotic,Helmet,,Hunter,1310,,Void Energy Capacity,10,Hunter(1312),true,false,false,1,2,,26,4,18,9,24,4,85,52,14,2,16,7,22,2,63,52,combatstyle,,Mobility Mod*,Pulse Rifle Targeting*,Pulse Rifle Targeting*,Upgrade Armor*,*,*,*,*,Vanishing Shadow*,,,,,,
Wormhusk Crown,3562696927,"""6917529198134598796""",,Exotic,Helmet,,Hunter,1320,,Void Energy Capacity,10,Hunter(1312),true,false,false,1,3,,16,11,21,4,24,8,84,45,14,9,9,2,22,6,62,45,combatstyle,,Recovery Mod*,Sniper Rifle Ammo Finder*,Rocket Launcher Ammo Finder*,Midnight Talons*,Upgrade Armor*,*,*,*,*,The Gate Lord*,Burning Souls*,,,,
Assassin's Cowl,2203146422,"""6917529203627780381""",,Exotic,Helmet,campaign,Hunter,1309,,Void Energy Capacity,9,Hunter(1312),true,false,false,3,8,,18,2,20,6,15,8,69,43,8,2,20,6,15,8,59,43,combatstyle,,Mobility Mod*,Rocket Launcher Ammo Finder*,Rocket Launcher Ammo Finder*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Vanishing Execution*,,,,,
Solstice Mask (Magnificent),3742741341,"""6917529202601860570""",,Legendary,Helmet,events,Hunter,1313,,Void Energy Capacity,10,Hunter(1312),true,true,false,3,11,Solstice of Heroes,11,8,27,8,20,8,82,42,9,6,15,6,18,6,60,42,combatstyle,,Recovery Mod*,Sniper Rifle Ammo Finder*,Sniper Rifle Ammo Finder*,Upgrade Armor*,*,*,*,*,Solstice Mask (Magnificent)*,,,,,,
Foetracer,896224899,"""6917529323278269191""",,Exotic,Helmet,,Hunter,1306,,Arc Energy Capacity,9,Hunter(1312),true,false,false,1,1,,24,2,14,6,18,7,71,46,14,2,14,6,18,7,61,46,combatstyle,,Mobility Mod*,Pulse Rifle Targeting*,Shotgun Targeting*,Cryptic Insignia*,Upgrade Armor*,*,*,*,*,Relentless Tracker*,,,,,
Tangled Web Hood,4113317396,"""6917529482107218427""",junk,Legendary,Helmet,legendaryengram,Warlock,1328,,Arc Energy Capacity,1,Hunter(1312),true,false,false,4,15,,2,7,19,13,6,9,56,0,2,7,19,13,6,9,56,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,,,,
Celestial Nighthawk,1321354573,"""6917529377610368641""",,Exotic,Helmet,,Hunter,1310,,Solar Energy Capacity,2,Hunter(1312),true,false,false,1,1,,8,3,24,7,14,10,66,46,8,3,24,7,14,10,66,46,combatstyle,,Upgrade Armor*,*,*,*,*,Hawkeye Hack*,,,,,,,,,
Sealed Ahamkara Grasps,1688602431,"""6917529411646704695""",,Exotic,Gauntlets,,Hunter,1319,,Solar Energy Capacity,2,Hunter(1312),true,false,false,1,3,,3,11,20,2,28,2,66,51,3,11,20,2,28,2,66,51,combatstyle,,Upgrade Armor*,*,*,*,*,Nightmare Fuel*,,,,,,,,,
Mechaneer's Tricksleeves,1734144409,"""6917529183485439869""",,Exotic,Gauntlets,,Hunter,1310,,Void Energy Capacity,5,Hunter(1312),true,false,false,1,1,,20,6,14,11,17,2,70,46,20,6,9,11,17,2,65,46,combatstyle,,Minor Recovery Mod*,Upgrade Armor*,*,*,*,*,Spring-Loaded Mounting*,,,,,,,,
Athrys's Embrace,2415768376,"""6917529347522936794""",,Exotic,Gauntlets,lostsectors,Hunter,1300,,Solar Energy Capacity,2,Hunter(1312),true,false,false,4,12,,13,2,16,9,6,13,59,35,13,2,16,9,6,13,59,35,combatstyle,,Upgrade Armor*,*,*,*,*,Skittering Stinger*,,,,,,,,,
Khepri's Sting,2757274117,"""6917529199114972273""",,Exotic,Gauntlets,,Hunter,1315,,Void Energy Capacity,8,Hunter(1312),true,true,false,2,7,,20,13,12,7,15,10,77,37,20,13,2,7,15,10,67,37,combatstyle,,Recovery Mod*,Hand Cannon Loader*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Touch of Venom*,,,,,,
Aeon Swift,3942036043,"""6917529198774715613""",,Exotic,Gauntlets,,Hunter,1315,,Arc Energy Capacity,9,Hunter(1312),true,false,false,1,2,,12,3,23,9,12,8,67,42,7,3,23,9,12,8,62,42,combatstyle,,Minor Mobility Mod*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Sect of Insight*,,,,,,,
Shinobu's Vow,1053737370,"""6917529202055966661""",,Exotic,Gauntlets,,Hunter,1315,,Arc Energy Capacity,4,Hunter(1312),true,false,false,1,2,,10,12,9,2,17,12,62,36,10,12,9,2,17,12,62,36,combatstyle,,Upgrade Armor*,*,*,*,*,New Tricks*,,,,,,,,,
Raiden Flux,2766109872,"""6917529328439076255""",,Exotic,Chest Armor,,Hunter,1307,,Arc Energy Capacity,6,Hunter(1312),true,false,false,1,1,,8,3,29,2,21,9,72,53,8,3,24,2,21,9,67,53,combatstyle,,Minor Recovery Mod*,Powerful Friends*,Cryptic Insignia*,Upgrade Armor*,*,*,*,*,Thundergod*,Synapse Junctions*,,,,,
The Dragon's Shadow,2766109874,"""6917529397089001615""",,Exotic,Chest Armor,,Hunter,1310,,Arc Energy Capacity,1,Hunter(1312),true,false,false,1,1,,22,4,9,7,8,14,64,39,22,4,9,7,8,14,64,39,combatstyle,,Change Energy Type*,*,*,*,*,Wraithmetal Mail*,,,,,,,,,
Ophidia Spathe,978537162,"""6917529318805505569""",,Exotic,Chest Armor,,Hunter,1305,,Arc Energy Capacity,2,Hunter(1312),true,false,false,1,3,,21,2,12,14,14,2,65,47,21,2,12,14,14,2,65,47,combatstyle,,Upgrade Armor*,*,*,*,*,Scissor Fingers*,,,,,,,,,
Gwisin Vest,1474735276,"""6917529355232362961""",,Exotic,Chest Armor,,Hunter,1310,,Arc Energy Capacity,9,Hunter(1312),true,false,false,2,4,,24,13,30,14,14,2,97,38,4,13,20,14,14,2,67,38,combatstyle,,Recovery Mod*,Arc Resistance*,Powerful Friends*,Vintage Timber*,Upgrade Armor*,*,*,*,*,Roving Assassin*,,,,,
The Sixth Coyote,1474735277,"""6917529339918828049""",,Exotic,Chest Armor,,Hunter,1309,,Solar Energy Capacity,2,Hunter(1312),true,false,false,2,4,,7,11,15,2,19,10,64,41,7,11,15,2,19,10,64,41,combatstyle,,Upgrade Armor*,*,*,*,*,Double Dodge*,,,,,,,,,
Omnioculus,1935198785,"""6917529410982875878""",,Exotic,Chest Armor,lostsectors,Hunter,1319,,Solar Energy Capacity,2,Hunter(1312),true,false,false,4,13,,2,20,10,21,10,2,65,22,2,20,10,21,10,2,65,22,combatstyle,,Upgrade Armor*,*,*,*,*,Beyond The Veil*,,,,,,,,,
Raiju's Harness,2268523867,"""6917529184475416865""",,Exotic,Chest Armor,,Hunter,1313,,Arc Energy Capacity,9,Hunter(1312),true,false,false,3,10,,14,6,18,9,20,2,69,42,14,6,8,9,20,2,59,42,combatstyle,,Recovery Mod*,Radiant Light*,Precursor Vex Chrome*,Upgrade Armor*,*,*,*,*,Mobius Conduit*,,,,,,
Fr0st-EE5,609852545,"""6917529188575116763""",,Exotic,Leg Armor,,Hunter,1321,,Void Energy Capacity,10,Hunter(1312),true,false,false,1,3,,20,9,18,9,16,10,82,38,18,7,6,7,14,8,60,38,combatstyle,,Recovery Mod*,Shotgun Scavenger*,Oiled Algae*,Upgrade Armor*,*,*,*,*,Rapid Cooldown*,,,,,,
